1,160, 160 
3,49, 87 
2,52, 106 
4,31, 73 
5,43, 67 
6,36, 61.833333333333336 
7,38, 58.42857142857143 
9,38, 57.333333333333336 
8,69, 59.75 
10,47, 56.3 
11,39, 54.72727272727273 
12,40, 53.5 
14,37, 51.714285714285715 
13,45, 52.84615384615385 
15,45, 51.266666666666666 
16,41, 50.625 
17,33, 49.588235294117645 
18,33, 48.666666666666664 
19,41, 48.26315789473684 
20,39, 47.8 
21,43, 47.57142857142857 
24,46, 47 
22,41, 47.27272727272727 
25,37, 46.6 
23,42, 47.04347826086956 
26,39, 46.30769230769231 
28,40, 45.857142857142854 
27,40, 46.074074074074076 
29,34, 45.44827586206897 
30,30, 44.93333333333333 
31,36, 44.645161290322584 
32,42, 44.5625 
33,32, 44.18181818181818 
34,33, 43.85294117647059 
35,33, 43.542857142857144 
36,42, 43.5 
37,28, 43.08108108108108 
38,29, 42.71052631578947 
39,36, 42.53846153846154 
40,32, 42.275 
41,38, 42.170731707317074 
43,28, 41.72093023255814 
42,37, 42.04761904761905 
44,49, 41.88636363636363 
45,32, 41.666666666666664 
46,32, 41.45652173913044 
47,42, 41.46808510638298 
48,40, 41.4375 
49,31, 41.224489795918366 
51,34, 40.90196078431372 
52,32, 40.73076923076923 
50,32, 41.04 
53,33, 40.58490566037736 
54,38, 40.53703703703704 
56,41, 40.44642857142857 
55,35, 40.43636363636364 
58,32, 40.241379310344826 
57,37, 40.3859649122807 
59,39, 40.220338983050844 
60,35, 40.13333333333333 
61,32, 40 
63,39, 39.92063492063492 
62,36, 39.935483870967744 
65,44, 39.87692307692308 
64,33, 39.8125 
67,37, 39.76119402985075 
66,35, 39.803030303030305 
68,31, 39.63235294117647 
69,39, 39.6231884057971 
71,40, 39.63380281690141 
70,40, 39.628571428571426 
72,35, 39.56944444444444 
74,30, 39.37837837837838 
73,35, 39.50684931506849 
75,29, 39.24 
76,37, 39.21052631578947 
79,39, 39.10126582278481 
77,32, 39.116883116883116 
78,38, 39.1025641025641 
81,36, 39.148148148148145 
80,46, 39.1875 
82,31, 39.048780487804876 
83,31, 38.95180722891566 
84,20, 38.726190476190474 
85,25, 38.56470588235294 
86,56, 38.76744186046512 
87,32, 38.689655172413794 
88,33, 38.625 
89,35, 38.58426966292135 
90,37, 38.56666666666667 
91,32, 38.494505494505496 
92,30, 38.40217391304348 
93,33, 38.344086021505376 
94,40, 38.361702127659576 
95,33, 38.305263157894736 
96,36, 38.28125 
97,32, 38.21649484536083 
98,35, 38.183673469387756 
100,32, 38.1 
99,36, 38.16161616161616 
102,41, 38.088235294117645 
103,39, 38.09708737864078 
104,35, 38.06730769230769 
105,26, 37.95238095238095 
106,42, 37.990566037735846 
107,33, 37.94392523364486 
108,39, 37.9537037037037 
109,40, 37.972477064220186 
110,32, 37.91818181818182 
111,32, 37.86486486486486 
112,32, 37.8125 
113,35, 37.78761061946903 
114,35, 37.76315789473684 
115,41, 37.791304347826085 
117,34, 37.70940170940171 
116,32, 37.741379310344826 
118,34, 37.67796610169491 
119,32, 37.63025210084034 
121,35, 37.570247933884296 
120,33, 37.59166666666667 
122,31, 37.51639344262295 
123,30, 37.45528455284553 
124,34, 37.42741935483871 
125,35, 37.408 
126,49, 37.5 
127,39, 37.511811023622045 
128,34, 37.484375 
129,31, 37.434108527131784 
130,34, 37.40769230769231 
131,26, 37.3206106870229 
132,29, 37.25757575757576 
133,42, 37.29323308270677 
134,48, 37.37313432835821 
135,35, 37.355555555555554 
136,35, 37.338235294117645 
137,36, 37.32846715328467 
138,35, 37.31159420289855 
139,27, 37.23741007194245 
140,52, 37.34285714285714 
141,37, 37.340425531914896 
143,25, 37.24475524475525 
142,36, 37.33098591549296 
144,25, 37.15972222222222 
101,34, 38.05940594059406 
147,38, 37.27891156462585 
145,32, 37.12413793103448 
148,38, 37.28378378378378 
146,59, 37.273972602739725 
149,36, 37.2751677852349 
151,30, 37.19867549668874 
150,33, 37.24666666666667 
152,29, 37.14473684210526 
153,28, 37.08496732026144 
154,47, 37.14935064935065 
155,34, 37.12903225806452 
156,36, 37.12179487179487 
157,41, 37.146496815286625 
158,31, 37.107594936708864 
159,33, 37.081761006289305 
160,31, 37.04375 
161,29, 36.993788819875775 
162,39, 37.00617283950617 
163,22, 36.91411042944785 
164,37, 36.91463414634146 
165,47, 36.97575757575758 
166,36, 36.96987951807229 
167,37, 36.97005988023952 
168,31, 36.93452380952381 
169,46, 36.98816568047337 
170,31, 36.95294117647059 
172,35, 36.901162790697676 
171,30, 36.91228070175438 
173,39, 36.91329479768786 
175,53, 36.965714285714284 
174,30, 36.87356321839081 
176,48, 37.02840909090909 
177,31, 36.994350282485875 
179,31, 36.89385474860335 
178,25, 36.92696629213483 
180,26, 36.833333333333336 
181,36, 36.828729281767956 
182,64, 36.97802197802198 
184,40, 36.96739130434783 
183,32, 36.950819672131146 
185,31, 36.935135135135134 
186,37, 36.935483870967744 
188,31, 36.93617021276596 
187,43, 36.967914438502675 
190,26, 36.93684210526316 
189,48, 36.99470899470899 
192,43, 36.963541666666664 
191,36, 36.931937172774866 
193,33, 36.943005181347154 
194,41, 36.9639175257732 
195,26, 36.90769230769231 
196,38, 36.91326530612245 
197,26, 36.857868020304565 
199,37, 36.824120603015075 
198,30, 36.823232323232325 
200,44, 36.86 
201,56, 36.95522388059702 
202,40, 36.97029702970297 
203,28, 36.926108374384235 
204,32, 36.90196078431372 
205,30, 36.86829268292683 
206,30, 36.83495145631068 
207,35, 36.82608695652174 
208,39, 36.83653846153846 
209,37, 36.83732057416268 
210,30, 36.804761904761904 
211,43, 36.834123222748815 
214,37, 36.86448598130841 
212,39, 36.844339622641506 
215,43, 36.89302325581395 
213,41, 36.863849765258216 
216,35, 36.88425925925926 
217,34, 36.87096774193548 
218,34, 36.857798165137616 
219,36, 36.853881278538815 
220,37, 36.85454545454545 
222,38, 36.86486486486486 
221,38, 36.85972850678733 
224,30, 36.83482142857143 
223,37, 36.865470852017935 
225,42, 36.85777777777778 
226,37, 36.85840707964602 
227,38, 36.863436123348016 
228,38, 36.86842105263158 
230,44, 36.93913043478261 
229,46, 36.90829694323144 
231,37, 36.93939393939394 
233,38, 36.96995708154506 
232,43, 36.96551724137931 
234,35, 36.96153846153846 
235,37, 36.96170212765958 
236,37, 36.96186440677966 
237,39, 36.970464135021096 
238,41, 36.98739495798319 
239,44, 37.01673640167364 
240,38, 37.020833333333336 
241,37, 37.02074688796681 
242,46, 37.05785123966942 
243,38, 37.06172839506173 
245,45, 37.073469387755104 
244,32, 37.040983606557376 
246,41, 37.08943089430894 
247,36, 37.08502024291498 
248,42, 37.104838709677416 
249,41, 37.12048192771084 
250,39, 37.128 
251,48, 37.17131474103586 
252,43, 37.19444444444444 
253,39, 37.201581027667984 
254,60, 37.29133858267716 
255,41, 37.305882352941175 
257,49, 37.34630350194553 
256,36, 37.30078125 
259,39, 37.40926640926641 
258,52, 37.4031007751938 
260,40, 37.41923076923077 
261,31, 37.39463601532567 
262,40, 37.404580152671755 
263,42, 37.42205323193917 
264,31, 37.39772727272727 
265,29, 37.366037735849055 
266,36, 37.3609022556391 
268,36, 37.350746268656714 
270,37, 37.32962962962963 
267,36, 37.355805243445694 
269,32, 37.33085501858736 
271,47, 37.36531365313653 
272,46, 37.39705882352941 
273,42, 37.413919413919416 
274,34, 37.4014598540146 
275,35, 37.39272727272727 
276,39, 37.39855072463768 
277,36, 37.39350180505415 
278,44, 37.41726618705036 
280,46, 37.457142857142856 
279,40, 37.42652329749104 
281,39, 37.462633451957295 
282,38, 37.4645390070922 
283,42, 37.48056537102474 
284,39, 37.485915492957744 
285,34, 37.473684210526315 
286,50, 37.51748251748252 
288,44, 37.52777777777778 
287,34, 37.505226480836235 
289,40, 37.536332179930795 
290,35, 37.52758620689655 
291,46, 37.55670103092783 
292,25, 37.513698630136986 
293,33, 37.49829351535836 
294,40, 37.506802721088434 
295,30, 37.48135593220339 
297,38, 37.51178451178451 
296,46, 37.51013513513514 
298,45, 37.53691275167785 
299,38, 37.53846153846154 
300,38, 37.54 
301,41, 37.5514950166113 
302,54, 37.60596026490066 
303,43, 37.62376237623762 
304,40, 37.63157894736842 
305,39, 37.636065573770495 
306,34, 37.62418300653595 
307,46, 37.6514657980456 
308,40, 37.65909090909091 
309,39, 37.663430420711975 
310,48, 37.696774193548386 
311,50, 37.736334405144696 
312,37, 37.73397435897436 
314,49, 37.77707006369427 
313,40, 37.74121405750799 
316,37, 37.778481012658226 
315,39, 37.78095238095238 
317,37, 37.77602523659306 
319,51, 37.827586206896555 
318,41, 37.78616352201258 
321,35, 37.875389408099686 
320,56, 37.884375 
323,33, 37.90092879256966 
322,51, 37.91614906832298 
325,46, 37.92307692307692 
324,37, 37.898148148148145 
326,41, 37.93251533742331 
329,38, 37.94528875379939 
328,43, 37.94512195121951 
327,37, 37.92966360856269 
330,39, 37.948484848484846 
331,33, 37.933534743202415 
334,40, 37.93413173652694 
332,35, 37.924698795180724 
335,43, 37.94925373134328 
333,39, 37.927927927927925 
337,47, 37.98813056379822 
339,36, 37.97935103244838 
336,42, 37.961309523809526 
338,37, 37.985207100591715 
341,48, 38.01759530791789 
340,41, 37.98823529411764 
342,37, 38.014619883040936 
343,58, 38.072886297376094 
344,43, 38.08720930232558 
345,40, 38.09275362318841 
346,37, 38.089595375722546 
347,41, 38.09798270893372 
348,47, 38.12356321839081 
349,51, 38.16045845272206 
351,39, 38.17948717948718 
350,44, 38.177142857142854 
353,47, 38.186968838526916 
352,32, 38.16193181818182 
355,41, 38.20845070422535 
354,43, 38.20056497175141 
356,39, 38.21067415730337 
357,40, 38.21568627450981 
358,41, 38.22346368715084 
359,41, 38.231197771587745 
360,42, 38.24166666666667 
361,32, 38.22437673130194 
362,40, 38.229281767955804 
363,44, 38.24517906336088 
364,41, 38.252747252747255 
366,36, 38.24863387978142 
365,39, 38.25479452054795 
367,36, 38.2425068119891 
368,41, 38.25 
369,39, 38.2520325203252 
370,40, 38.25675675675676 
372,40, 38.28225806451613 
371,46, 38.277628032345014 
373,36, 38.27613941018767 
374,42, 38.286096256684495 
375,35, 38.27733333333333 
377,41, 38.30769230769231 
378,34, 38.2962962962963 
380,37, 38.305263157894736 
376,47, 38.30053191489362 
379,43, 38.30870712401055 
381,39, 38.30708661417323 
384,39, 38.325520833333336 
383,41, 38.32375979112272 
382,42, 38.31675392670157 
385,34, 38.31428571428572 
387,37, 38.29457364341085 
386,32, 38.2979274611399 
388,41, 38.30154639175258 
390,37, 38.292307692307695 
389,36, 38.29562982005142 
391,40, 38.29667519181586 
393,34, 38.274809160305345 
392,34, 38.285714285714285 
395,44, 38.28860759493671 
394,38, 38.2741116751269 
396,53, 38.32575757575758 
398,42, 38.336683417085425 
397,39, 38.32745591939547 
399,39, 38.338345864661655 
400,45, 38.355 
401,39, 38.35660847880299 
403,40, 38.359801488833746 
402,38, 38.35572139303483 
404,39, 38.36138613861386 
407,50, 38.36609336609337 
405,24, 38.32592592592592 
406,43, 38.33743842364532 
408,47, 38.38725490196079 
409,40, 38.391198044009776 
411,47, 38.416058394160586 
410,40, 38.395121951219515 
412,36, 38.41019417475728 
413,37, 38.40677966101695 
414,39, 38.408212560386474 
416,46, 38.42307692307692 
415,37, 38.40481927710843 
417,39, 38.42446043165467 
419,51, 38.45346062052506 
418,38, 38.42344497607655 
420,51, 38.483333333333334 
421,46, 38.50118764845606 
423,36, 38.491725768321515 
422,37, 38.497630331753555 
424,39, 38.492924528301884 
425,45, 38.50823529411765 
426,43, 38.51877934272301 
427,63, 38.576112412177984 
428,33, 38.56308411214953 
429,36, 38.557109557109555 
432,33, 38.54398148148148 
430,31, 38.53953488372093 
431,46, 38.556844547563806 
433,46, 38.56120092378753 
434,41, 38.566820276497694 
435,38, 38.56551724137931 
436,40, 38.56880733944954 
438,31, 38.55707762557078 
437,41, 38.57437070938215 
439,39, 38.558086560364465 
442,35, 38.53393665158371 
440,33, 38.54545454545455 
443,64, 38.591422121896166 
444,36, 38.585585585585584 
445,40, 38.58876404494382 
441,37, 38.54195011337868 
446,36, 38.582959641255606 
447,32, 38.56823266219239 
448,35, 38.560267857142854 
449,59, 38.605790645879736 
451,41, 38.59423503325942 
450,31, 38.58888888888889 
452,51, 38.6216814159292 
453,37, 38.618101545253865 
455,35, 38.613186813186815 
454,40, 38.62114537444934 
456,41, 38.61842105263158 
458,44, 38.624454148471614 
457,36, 38.61269146608315 
460,42, 38.630434782608695 
459,38, 38.62309368191721 
461,39, 38.63123644251627 
462,40, 38.634199134199136 
463,39, 38.634989200863934 
464,40, 38.63793103448276 
465,42, 38.645161290322584 
467,38, 38.646680942184155 
466,40, 38.648068669527895 
469,40, 38.652452025586356 
468,40, 38.64957264957265 
470,41, 38.65744680851064 
471,53, 38.68789808917197 
472,35, 38.68008474576271 
473,31, 38.66384778012685 
475,36, 38.67578947368421 
474,47, 38.68143459915612 
476,34, 38.66596638655462 
477,37, 38.662473794549264 
478,37, 38.65899581589958 
479,43, 38.668058455114824 
480,35, 38.66041666666667 
482,48, 38.690871369294605 
481,44, 38.67151767151767 
483,31, 38.674948240165634 
484,43, 38.68388429752066 
485,46, 38.69896907216495 
486,44, 38.70987654320987 
488,47, 38.743852459016395 
487,47, 38.72689938398357 
490,47, 38.751020408163264 
492,40, 38.75 
489,34, 38.73415132924335 
494,33, 38.76113360323887 
491,37, 38.74745417515275 
495,51, 38.785858585858584 
497,40, 38.80281690140845 
499,51, 38.833667334669336 
496,46, 38.80040322580645 
498,42, 38.80923694779116 
493,50, 38.77281947261663 
